Draw Date,No1,No2,No3,No4,No5,No6,Bonus,
6/12/82,3,11,12,14,41,43,13,
6/19/82,8,33,36,37,39,41,9,
6/26/82,1,6,23,24,27,39,34,
7/3/82,3,9,10,13,20,43,34,
7/10/82,5,14,21,31,34,47,45,
7/17/82,8,20,21,25,31,41,33,
7/24/82,18,25,28,33,36,42,7,
7/31/82,7,16,17,31,40,48,26,
8/7/82,5,10,23,27,37,38,33,
8/14/82,4,15,30,37,46,48,3,
8/21/82,7,9,21,33,38,42,45,
8/28/82,11,17,19,20,36,43,9,
9/4/82,7,14,17,20,37,47,34,
9/11/82,25,28,29,30,35,44,3
9/18/82,8,18,36,39,41,47,31
9/25/82,9,12,13,14,44,48,18
10/2/82,4,14,18,40,43,44,5
10/9/82,13,16,18,34,35,36,26
10/16/82,11,23,25,28,29,36,27
10/23/82,7,18,23,25,37,45,39
10/30/82,11,18,19,31,37,45,41
11/6/82,8,14,16,18,31,48,45
11/13/82,4,11,23,24,25,45,41
11/20/82,3,4,19,33,34,48,39
11/27/82,5,17,21,28,30,43,36
12/4/82,6,17,24,36,38,46,29
12/11/82,4,9,10,11,43,46,3
12/18/82,7,13,23,32,33,45,36
12/25/82,11,18,22,28,35,37,42
1/1/83,25,26,31,35,45,48,12
1/8/83,11,19,25,31,32,36,44
1/15/83,8,34,37,39,41,47,18
1/22/83,5,10,30,35,36,45,13
1/29/83,8,22,26,27,34,42,14
2/5/83,3,5,6,33,38,39,8
2/12/83,10,14,25,31,44,47,17
2/19/83,11,13,15,16,24,31,9
2/26/83,11,12,19,25,29,44,48
3/5/83,2,7,21,22,30,33,3
3/12/83,11,15,25,38,41,43,37
3/19/83,2,10,11,31,43,49,29
3/26/83,21,24,25,32,39,49,40
4/2/83,4,10,23,38,41,46,43
4/9/83,20,24,28,35,42,46,27
4/16/83,1,3,19,31,32,47,37
4/23/83,3,17,20,30,35,48,26
4/30/83,18,26,29,35,36,49,25
5/7/83,2,13,41,42,44,47,12
5/14/83,7,10,11,16,28,40,6
5/21/83,6,7,10,32,36,38,46
5/28/83,2,29,31,40,45,48,41
6/4/83,4,14,24,31,33,35,29
6/11/83,7,19,26,28,45,49,34
6/18/83,9,19,28,36,45,46,3
6/25/83,4,11,14,20,26,30,39
7/2/83,5,9,27,39,40,43,17
7/9/83,16,19,22,29,44,48,31
7/16/83,11,14,18,31,35,49,42
7/23/83,22,23,25,26,35,41,39
7/30/83,3,6,7,33,34,36,15
8/6/83,9,11,27,28,37,46,29
8/13/83,1,2,8,23,46,48,20
8/20/83,9,12,20,21,37,43,49
8/27/83,9,16,18,20,26,43,38
9/3/83,1,6,13,15,22,27,10
9/10/83,23,30,32,33,35,44,2
9/17/83,9,21,22,29,48,49,28
9/24/83,1,6,15,34,42,44,49
10/1/83,1,15,20,22,24,49,40
10/8/83,13,23,37,43,48,49,27
10/15/83,2,3,23,26,27,40,4
10/22/83,8,14,25,32,34,35,16
10/29/83,1,5,7,8,11,13,3
11/5/83,18,20,23,26,33,49,31
11/12/83,1,2,7,13,22,31,5
11/19/83,4,14,16,30,33,38,22
11/26/83,3,12,16,21,33,49,44
12/3/83,3,5,19,26,32,43,30
12/10/83,1,14,22,25,40,42,19
12/17/83,7,9,20,28,35,41,16
12/24/83,1,2,13,21,42,48,7
12/31/83,7,22,25,27,30,35,45
1/7/84,1,7,14,31,41,43,12
1/14/84,2,12,29,31,44,46,40
1/21/84,1,5,14,24,25,38,27
1/28/84,15,24,27,32,34,49,25
2/4/84,20,26,28,30,45,48,25
2/11/84,22,29,36,44,46,47,24
2/18/84,4,12,16,31,44,48,41
2/25/84,23,27,40,43,44,47,33
3/3/84,13,26,27,38,46,47,6
3/10/84,2,17,41,42,44,47,29
3/17/84,6,26,28,36,37,48,23
3/24/84,8,27,28,29,43,44,15
3/31/84,12,19,22,23,29,36,25
4/7/84,13,27,35,38,44,47,21
4/14/84,3,12,31,33,45,49,6
4/21/84,8,13,16,18,19,49,11
4/28/84,16,24,25,28,32,44,2
5/5/84,1,5,6,18,31,35,3
5/12/84,6,16,19,20,25,43,40
5/19/84,1,4,14,17,21,26,31
5/26/84,1,3,40,43,45,46,7
6/2/84,9,16,31,38,43,45,5
6/9/84,6,17,29,32,39,40,47
6/16/84,26,27,37,41,43,45,13
6/23/84,7,16,28,34,45,47,23
6/30/84,13,15,27,28,40,48,30
7/7/84,6,11,20,23,25,35,37
7/14/84,6,16,26,28,41,49,34
7/21/84,2,7,34,36,37,40,15
7/28/84,2,5,29,35,37,38,39
8/4/84,1,10,18,27,35,38,30
8/11/84,5,6,10,20,40,43,26
8/18/84,12,13,15,35,38,39,4
8/25/84,5,11,12,16,24,28,34
9/1/84,3,24,27,33,41,44,4
9/8/84,23,25,29,38,39,43,17
9/15/84,7,8,10,15,31,37,43
9/22/84,4,11,12,16,36,43,30
9/29/84,21,22,29,36,38,41,20
10/6/84,5,10,26,31,37,44,7
10/13/84,3,14,24,31,35,46,17
10/20/84,5,10,11,28,41,44,19
10/27/84,1,16,25,36,39,42,5
11/3/84,6,7,17,21,43,49,8
11/10/84,20,22,27,34,44,48,41
11/17/84,8,35,44,46,48,49,22
11/24/84,5,30,34,36,43,49,17
12/1/84,3,14,18,25,36,45,30
12/8/84,7,13,24,31,39,40,8
12/15/84,9,12,16,20,36,39,4
12/22/84,6,18,21,31,35,48,9
12/29/84,16,19,27,30,44,45,11
1/5/85,7,17,18,24,29,48,34
1/12/85,9,34,38,39,43,44,1
1/19/85,7,24,35,37,45,47,23
1/26/85,6,30,33,39,41,49,47
2/2/85,5,18,22,23,25,26,2
2/9/85,2,5,21,24,29,46,25
2/16/85,3,7,15,24,38,41,29
2/23/85,1,2,7,9,20,43,33
3/2/85,17,19,27,30,36,43,1
3/9/85,6,7,8,35,36,43,33
3/16/85,3,6,18,21,33,34,49
3/23/85,14,23,31,33,35,47,18
3/30/85,8,16,20,30,31,48,12
4/6/85,8,21,27,34,41,46,31
4/13/85,7,20,24,46,48,49,41
4/20/85,4,8,14,21,30,49,13
4/27/85,4,14,27,37,40,44,46
5/4/85,1,2,5,7,40,44,35
5/11/85,6,15,20,22,26,46,21
5/18/85,19,21,32,39,43,45,20
5/25/85,9,12,24,30,31,47,39
6/1/85,13,16,19,24,33,48,17
6/8/85,9,11,19,27,30,46,12
6/15/85,4,21,23,27,45,47,14
6/22/85,1,7,15,20,31,45,22
6/29/85,2,10,39,46,47,48,35
7/6/85,5,24,26,36,41,45,35
7/13/85,4,5,10,22,30,35,18
7/20/85,7,9,11,16,43,46,34
7/27/85,3,8,21,24,30,42,19
8/3/85,2,8,9,18,31,42,32
8/10/85,7,11,14,18,34,45,44
8/17/85,4,21,32,38,43,45,41
8/24/85,6,19,22,27,36,40,3
8/31/85,3,9,13,15,27,30,42
9/7/85,30,32,35,40,43,44,23
9/11/85,4,9,14,15,44,45,32
9/14/85,11,23,43,46,47,49,1
9/18/85,8,12,19,33,41,45,24
9/21/85,3,11,16,20,21,24,44
9/25/85,5,9,12,33,45,47,32
9/28/85,7,9,21,28,29,35,10
10/2/85,1,26,33,34,38,46,31
10/5/85,4,6,22,27,31,33,45
10/9/85,7,8,11,19,25,39,3
10/12/85,3,6,13,18,31,40,10
10/16/85,1,3,8,18,35,47,30
10/19/85,22,27,30,39,41,44,38
10/23/85,1,6,11,27,33,41,9
10/26/85,16,26,32,35,43,46,40
10/30/85,19,24,32,36,38,41,47
11/2/85,11,19,25,26,36,45,6
11/6/85,16,20,26,34,38,47,27
11/9/85,9,11,13,29,36,45,12
11/13/85,5,9,23,28,40,46,49
11/16/85,4,13,18,23,24,40,45
11/20/85,31,32,36,38,39,44,20
11/23/85,2,7,12,27,29,44,21
11/27/85,19,24,26,34,41,43,27
11/30/85,4,17,19,25,32,39,2
12/4/85,4,5,20,29,31,47,1
12/7/85,4,26,29,34,39,40,18
12/11/85,9,19,20,32,33,37,39
12/14/85,9,10,17,21,38,48,30
12/18/85,1,7,19,36,42,49,45
12/21/85,6,9,14,26,36,46,42
12/25/85,1,7,11,14,19,38,32
12/28/85,17,21,22,25,39,47,44
1/1/86,3,6,18,31,38,49,42
1/4/86,6,20,23,29,32,37,18
1/8/86,9,10,12,18,32,48,31
1/11/86,4,12,21,40,42,45,2
1/15/86,1,10,13,19,25,33,45
1/18/86,11,17,23,26,30,34,4
1/22/86,2,19,26,27,44,47,8
1/25/86,24,26,29,40,44,46,16
1/29/86,3,9,11,37,45,46,6
2/1/86,4,5,9,19,29,31,45
2/5/86,6,26,29,31,32,41,36
2/8/86,2,5,7,36,38,42,32
2/12/86,1,12,15,19,22,30,36
2/15/86,20,22,30,43,46,48,44
2/19/86,5,17,23,35,45,48,39
2/22/86,9,16,19,25,34,36,23
2/26/86,11,15,26,33,40,49,38
3/1/86,7,12,13,14,35,43,20
3/5/86,1,7,17,28,41,45,39
3/8/86,7,24,28,31,37,43,41
3/12/86,9,10,20,22,41,42,23
3/15/86,8,9,34,41,44,47,21
